SCode,StkCode,Quantity,UnitPrice, Cost  ,CustomerID,CardType,Country, IntChg ,Loss ,Gender
A,Soap,0,43,3,14130,Platinum,Australia,10,2.51,M
A,Soap,6,71,3,14130,Gold,Australia,16,2.51,M
A,Soap,1,30,3,14130,Signature,Australia,7,2.51,M
A,Soap,7,27,3,14130,Gold,Australia,6,2.51,M
A,Soap,3,18,3,14130,Silver,Australia,4,2.51,M
A,Soap,2,20,3,14130,Silver,Australia,5,1.66,M
A,Soap,2,20,3,14130,Gold,Australia,5,5.91,M
A,Soap,1,68,3,14130,Platinum,Australia,16,8.23,M
A,Soap,1,75,3,14130,Silver,Australia,17,8.25,M
A,Soap,1,82,3,14130,Platinum,Australia,19,1.65,M
A,Soap,2,14,3,14130,Platinum,Australia,3,1.25,F
A,Soap,4,30,3,14130,Gold,Australia,7,0.85,F
A,Soap,4,23,2,14130,Signature,Australia,5,0.55,F
A,Soap,2,33,2,14130,Gold,Australia,8,2.95,M
A,Soap,2,33,2,14130,Silver,Australia,8,2.95,M
A,Soap,2,17,2,14130,Silver,Australia,4,1.25,M
B,Toilet Paper,3,18,2,14130,Gold,Australia,4,1.25,M
B,Toilet Paper,1,17,2,14130,Platinum,Australia,4,1.25,M
B,Toilet Paper,3,1,4,14130,Silver,Australia,8,1.27,M
B,Toilet Paper,3,2,2,14130,Platinum,Australia,8,1.29,M
B,Toilet Paper,4,3,2,14130,Platinum,Australia,5,1.31,M
B,Toilet Paper,2,3,2,14130,Gold,Australia,8,1.33,M
B,Toilet Paper,2,3,2,14130,Signature,Australia,8,1.35,M
B,Toilet Paper,1,1,2,14130,Gold,Australia,3,1.37,F
B,Toilet Paper,1,1,2,14130,Silver,Australia,4,1.39,F
C,Plates ,2,4,4,14130,Silver,Australia,6,1.41,F
B,Toilet Paper,2,1,2,14130,Gold,Australia,6,1.43,F
B,Toilet Paper,1,5,2,14130,Platinum,Australia,2,1.25,F
B,Toilet Paper,2,5,2,14130,Silver,Australia,5,1.65,M
B,Toilet Paper,3,3,4,14130,Silver,Australia,4,1.25,M
B,Toilet Paper,3,2,4,14130,Silver,Australia,4,2.95,M
C,Plates ,3,3,4,18532,Silver,Australia,33,1.69,M
C,Plates ,1,5,4,18532,Gold,Australia,3,3.75,F
C,Plates ,1,1,4,18532,Platinum,Australia,5,2.1,F
C,Plates ,4,1,4,18532,Signature,Australia,4,2.1,M
C,Plates ,1,1,4,18532,Gold,Australia,2,2.95,M
C,Plates ,5,4,4,18532,Silver,Australia,8,1.25,M
C,Plates ,5,3,2,18532,Platinum,Australia,8,1.25,M
C,Plates ,3,2,2,18532,Gold,Australia,4,2.95,M
C,Plates ,2,1,2,18532,Signature,Australia,5,2.95,M
C,Plates ,3,4,2,14130,Signature,Australia,4,6.35,M
